
CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/NetworkModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886821.649088
e364886821.738053
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/NetworkModule.m3447a625bbbfb541^8507bd25bbbfb541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/NetworkModule.m0000000000000000^2961"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/NetworkModule.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/NetworkModule.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/NetworkModule.o36"62B3EAF0-C19A-461F-8B17-A8CAFAE4C157-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/OperationQueue.o /Users/Julio/Desktop/Test/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886821.601644
e364886821.647726
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/OperationQueue.m9e239a25bbbfb541^1cd1a525bbbfb541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/OperationQueue.m0000000000000000^2966"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/OperationQueue.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/OperationQueue.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/OperationQueue.o36"480A3F6F-4B67-4F32-BC86-856396F15ECA-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886816.415656
e364886816.477829
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m6f836a20bbbfb541^33537a20bbbfb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3012"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteDatabase.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"071F51B2-F312-403D-8320-F9250EC30BD5-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886816.479289
e364886816.536634
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m41d37a20bbbfb541^e9608920bbbfb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3057"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"E39FF35B-6D16-4BFD-9DA1-8EB57AC0ACE0-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886816.537961
e364886816.590300
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.mfad08920bbbfb541^3a1e9720bbbfb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3017"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteResultSet.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"FCC3A656-DB7F-488F-B608-34182CBA9B18-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlatformModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886821.546311
e364886821.754676
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/PlatformModule.mde038c25bbbfb541^9432c125bbbfb541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/PlatformModule.m0000000000000000^2966"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlatformModule.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/PlatformModule.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlatformModule.o36"8878E192-AB58-4A6E-BEB9-15841B75B625-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886816.366964
e364886816.414304
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
